episode,1639
conv0,
filter0,
-1.2450307758392485E-7,-1.7251322606646054E-7,8.214326617570813E-8,-1.6934779822460764E-7,-1.4360215088257567E-7,-2.331986484309534E-7,-5.449619893301304E-8,-7.735553597514159E-8,4.271604943684253E-8,
6.229217094983416E-7,5.828378988904491E-7,-2.9563258184373737E-6,-2.39092737410387E-6,-2.257519832183198E-6,1.1054212580749004E-6,-3.742626466495949E-6,-2.670730903698178E-6,-2.6118016479521064E-6,
-6.28425473154511E-6,3.5589552464498956E-7,5.330116806840696E-8,-5.716292890647856E-6,-1.0E-7,1.9488781618658792E-7,1.0E-7,1.0897746079379285E-7,1.3178977029110535E-7,
bias0,
-0.10229301946959558,0.11881330545743234,-0.006909287441059536,-0.025779063544345393,-0.016421806898988034,0.050830278377921034,-0.19141578617324587,0.17411644026259834,-0.15500942482394564,-0.17259311127954105,0.14747497456150566,-0.170804895345244,0.09963117928105424,-0.08383278566814285,0.1886174403050777,0.031824911119690984,0.09350596497003333,-0.06406093236652197,0.03853659953592179,0.11139002208539885,-0.04684176575949034,-0.1909977605333937,0.040529691240850124,-0.056193373620321646,-0.1852623147779339,0.0897588578351822,-0.04845818722164469,0.1356620060106358,-0.12770871317808993,0.059353842175388395,-0.0680927932978996,-0.08240616760238548,0.07677517841080271,-0.08676516792125229,0.007059135020603595,0.08445913722832243,-0.03448579911998187,-0.051348239953477814,-0.1251142234307392,-0.14596555466132324,-0.10392970924927095,0.11489087931736876,0.09682440862315024,-0.17614143829265333,-0.10498953811325339,-0.09947756534056203,-0.02023379019025845,0.14529155097786592,-0.11388889409024497,0.15910074158461782,-0.0766321256406778,-0.17751294652204758,-0.16932873896467407,0.10656610619654537,0.10054614917661445,0.022291613220590083,-0.07524567653496031,0.15573557230528057,0.022968422503025256,-0.08313567466038281,-0.16817538071835783,-0.17745627624382546,0.1698375013767003,-0.1644169906491642,0.06729798741960608,0.0891654783919403,0.1289074147502395,-0.15415567833411226,0.003675097118085532,0.12699297270486873,-0.06233707885772105,0.07828426449649786,0.172190382240869,-0.0034218095069332988,0.18093762942074446,0.1844520434863619,0.02266481744661994,-0.056069572494086645,0.004052283079812354,0.06343861056607485,-0.039092737630513824,0.18296312137773302,0.14549336124337284,0.09423492447575968,0.1852985769030277,-0.13888109362685003,-0.02681982241748468,0.03410469083515824,0.17503422827629814,-0.11344041040275447,-0.08890230475551936,-0.049513593713171405,0.07278885066975066,-0.11099943376800513,0.04531564776289691,0.1884409363745431,-0.1836514048300299,-0.1670166880463143,-0.15014674129296637,0.06729039002097444,-0.12718610634863028,0.11072670554982984,0.14228055979013574,-0.17921778338126898,-0.05211567174798595,-0.02882632109645089,0.03782107528209725,-0.07578095315522095,-0.12660030995213,0.18334004152693004,-0.0040703827473812515,-0.124104605582829,-0.003385663643094644,-0.053674442474956674,0.07231609223777491,0.08527185512909057,-0.10143409687891686,-0.09522286051530965,-0.12359880128329327,-0.006928217413770782,-0.0775014172829515,
filter1,
-4.37939019138371E-7,-2.470510110755059E-8,4.652044878710515E-7,-3.0332930531337463E-7,2.766733159938387E-7,4.051132505811556E-7,6.344431095463974E-8,2.9255664598225755E-7,3.9023096638676936E-7,
-1.0148336396441796E-5,-5.238887299239434E-6,4.395600000362734E-6,-8.194642814892546E-6,-4.845738081436249E-6,2.4407818062959722E-6,-6.117600901946365E-6,-3.502668007145999E-6,2.705512416522254E-6,
-2.5212536979054236E-6,0.0,-4.4615784963615384E-8,1.0E-7,-1.0E-7,0.0,5.060136765177406E-6,-7.58113334576769E-7,1.1670086484569145E-7,
bias1,
